,12,35,66,65,53,14,7,20,40,4,55,5,56,67,43,10,74,15,22,78,32,23,46,71,26,63,58,41,2,9,57,70,45,39,51,34,69,6,59,50,62,29,72,44,48,8,64,24,25,31,3
['354'],4198.807611,4156.839961,2946.511154,3464.620455,3021.406628,2932.851254,4028.82029,3472.43783,4157.416533,2810.344213,2857.357546,2738.876846,3152.401582,3575.638755,4532.990979,4165.0,3543.335668,2556.621335,3470.231288,4043.397231,5080.433348,3585.153007,4283.037195,3588.578027,4088.885501,3207.399726,3192.011969,4662.582977,2529.497958,4057.536463,2879.109268,3741.664134,4274.29666,4139.211198,3795.399447,4867.531666,3259.798834,2629.566933,3129.713163,3187.519627,3615.786752,3710.193204,4126.943918,4435.278784,4490.472654,4411.240747,3171.182132,3897.672442,3662.069776,4661.143604,2751.147638
['386'],8517.996262,6509.534942,7975.144476,7611.718909,6771.617224,6371.280848,6387.779506,7619.19236,10476.02027,7616.440114,6954.482011,7144.947493,7253.740374,6995.220642,5910.810196,9253.0,7519.57296,6548.696394,7703.663229,6993.575343,6850.197249,7487.948235,5921.714612,7685.012106,8072.482779,5272.579435,6367.749233,6155.750805,6944.442887,6567.364116,6820.424701,7154.951095,8117.841364,7696.128725,5071.116321,8072.142504,6885.677773,7136.338778,4833.850174,7012.10458,7794.306554,7771.866225,5634.986655,7880.209893,7637.571083,6004.83588,7445.183513,7708.622877,5728.204738,8355.14931,5060.237022
['386'],8517.996262,6509.534942,7975.144476,7611.718909,6771.617224,6371.280848,6387.779506,7619.19236,10476.02027,7616.440114,6954.482011,7144.947493,7253.740374,6995.220642,5910.810196,9253.0,7519.57296,6548.696394,7703.663229,6993.575343,6850.197249,7487.948235,5921.714612,7685.012106,8072.482779,5272.579435,6367.749233,6155.750805,6944.442887,6567.364116,6820.424701,7154.951095,8117.841364,7696.128725,5071.116321,8072.142504,6885.677773,7136.338778,4833.850174,7012.10458,7794.306554,7771.866225,5634.986655,7880.209893,7637.571083,6004.83588,7445.183513,7708.622877,5728.204738,8355.14931,5060.237022
['392'],5431.675491,7246.930024,6485.881696,8031.883935,7039.888622,8556.323354,7996.743536,7650.855927,9505.398583,8503.182263,6658.748136,7684.924507,6003.502196,7881.441397,8422.162538,7190.0,8076.844112,7467.18153,8002.801488,6679.231187,7582.321801,7263.730196,7949.133557,6641.820819,7186.210483,6279.340194,8280.569458,7914.027252,7959.683564,6357.208464,5488.606574,7752.556759,6887.448812,7224.988726,6601.97657,9119.759752,6768.869318,6552.949867,7278.631346,7187.544257,6850.367245,6703.55257,6230.239104,8199.496191,6702.742743,7185.472806,8253.840724,6607.735173,8350.342797,8689.970035,7105.864755
['392'],5431.675491,7246.930024,6485.881696,8031.883935,7039.888622,8556.323354,7996.743536,7650.855927,9505.398583,8503.182263,6658.748136,7684.924507,6003.502196,7881.441397,8422.162538,7190.0,8076.844112,7467.18153,8002.801488,6679.231187,7582.321801,7263.730196,7949.133557,6641.820819,7186.210483,6279.340194,8280.569458,7914.027252,7959.683564,6357.208464,5488.606574,7752.556759,6887.448812,7224.988726,6601.97657,9119.759752,6768.869318,6552.949867,7278.631346,7187.544257,6850.367245,6703.55257,6230.239104,8199.496191,6702.742743,7185.472806,8253.840724,6607.735173,8350.342797,8689.970035,7105.864755
['396'],5639.229007,7848.311684,6731.325482,8418.389333,7246.681159,7979.939202,9539.468675,7839.664603,9384.668546,8569.513369,7126.028707,7818.441799,6747.640528,8024.968152,8951.829578,7065.0,8043.360008,9452.956656,8283.741222,6438.234001,7542.327137,6810.622911,8877.984997,7193.440017,8058.598618,5979.722682,8469.356026,9474.958269,7756.881249,6476.515579,5798.281358,7906.547297,6826.731116,7890.647652,7209.784787,9112.89763,7246.941035,7403.982317,8656.142096,7051.578507,8984.441572,7386.857083,5926.325001,8051.616221,6615.617684,8061.155979,8280.372987,6757.089741,8207.337885,8888.666924,7209.729444
['396'],5639.229007,7848.311684,6731.325482,8418.389333,7246.681159,7979.939202,9539.468675,7839.664603,9384.668546,8569.513369,7126.028707,7818.441799,6747.640528,8024.968152,8951.829578,7065.0,8043.360008,9452.956656,8283.741222,6438.234001,7542.327137,6810.622911,8877.984997,7193.440017,8058.598618,5979.722682,8469.356026,9474.958269,7756.881249,6476.515579,5798.281358,7906.547297,6826.731116,7890.647652,7209.784787,9112.89763,7246.941035,7403.982317,8656.142096,7051.578507,8984.441572,7386.857083,5926.325001,8051.616221,6615.617684,8061.155979,8280.372987,6757.089741,8207.337885,8888.666924,7209.729444
['412'],40214.53133,47469.80842,37228.01236,36481.23468,41171.83513,36476.1729,41421.74263,44526.01132,44331.83064,39124.879,45234.65365,40706.23219,44530.35295,38082.43226,44629.01418,45678.0,37544.05106,33737.65233,44377.10387,35906.25223,47282.58108,45328.24559,50920.55332,39682.99656,43497.92032,34858.94777,42850.21098,48152.28478,40624.37634,45540.2919,43527.7144,34879.36678,51595.14839,39529.02486,35504.61807,42111.69724,32902.65369,36769.53537,45827.08444,41732.71311,38800.21686,43894.51075,37987.16687,53856.31649,48648.74937,44347.47599,37087.48837,39880.07867,44022.63198,43359.8328,40733.95805
['412'],40214.53133,47469.80842,37228.01236,36481.23468,41171.83513,36476.1729,41421.74263,44526.01132,44331.83064,39124.879,45234.65365,40706.23219,44530.35295,38082.43226,44629.01418,45678.0,37544.05106,33737.65233,44377.10387,35906.25223,47282.58108,45328.24559,50920.55332,39682.99656,43497.92032,34858.94777,42850.21098,48152.28478,40624.37634,45540.2919,43527.7144,34879.36678,51595.14839,39529.02486,35504.61807,42111.69724,32902.65369,36769.53537,45827.08444,41732.71311,38800.21686,43894.51075,37987.16687,53856.31649,48648.74937,44347.47599,37087.48837,39880.07867,44022.63198,43359.8328,40733.95805
['434'],20036.17858,19221.73157,16605.99143,17326.5843,13798.09228,15679.13957,19385.55931,18796.43145,16438.41063,18449.357,18391.27923,18017.74505,17561.23575,18029.69424,14967.65996,19589.0,17738.20384,15149.87354,19846.62922,17739.48851,20215.08095,18485.14233,15123.07752,18944.35377,17407.26722,17579.85662,17250.10139,16917.02085,17426.24978,19071.62539,17307.13898,19966.7599,15370.74197,16813.25611,14782.44015,19726.31254,18030.6494,18200.99401,17629.07889,15020.92582,17817.989,17250.25946,19140.30059,14720.77879,14943.12505,19909.87993,16725.70743,19544.97241,18597.50274,20140.83884,17489.80045
['434'],20036.17858,19221.73157,16605.99143,17326.5843,13798.09228,15679.13957,19385.55931,18796.43145,16438.41063,18449.357,18391.27923,18017.74505,17561.23575,18029.69424,14967.65996,19589.0,17738.20384,15149.87354,19846.62922,17739.48851,20215.08095,18485.14233,15123.07752,18944.35377,17407.26722,17579.85662,17250.10139,16917.02085,17426.24978,19071.62539,17307.13898,19966.7599,15370.74197,16813.25611,14782.44015,19726.31254,18030.6494,18200.99401,17629.07889,15020.92582,17817.989,17250.25946,19140.30059,14720.77879,14943.12505,19909.87993,16725.70743,19544.97241,18597.50274,20140.83884,17489.80045
['450'],38532.31009,42010.16221,43273.99239,33901.05,38018.52839,49039.85676,37082.0269,44093.2759,45870.24211,38121.76649,25841.45752,39337.97534,32393.60686,45905.77949,34273.11033,39410.0,37591.8855,44796.67518,44994.71633,42613.42512,41597.78391,45197.45174,42357.91912,47302.87282,49807.11462,42851.04401,31845.25605,48243.82453,39907.80816,39710.66169,24387.43063,43797.56053,39605.1219,45382.27621,38192.12828,38617.73361,44448.62754,39273.29751,31869.54689,39639.49846,42831.24615,50525.22375,46255.72642,43783.67402,42533.51209,39138.90824,32247.08087,36955.61986,49236.01904,40567.09862,39599.04631
['450'],38532.31009,42010.16221,43273.99239,33901.05,38018.52839,49039.85676,37082.0269,44093.2759,45870.24211,38121.76649,25841.45752,39337.97534,32393.60686,45905.77949,34273.11033,39410.0,37591.8855,44796.67518,44994.71633,42613.42512,41597.78391,45197.45174,42357.91912,47302.87282,49807.11462,42851.04401,31845.25605,48243.82453,39907.80816,39710.66169,24387.43063,43797.56053,39605.1219,45382.27621,38192.12828,38617.73361,44448.62754,39273.29751,31869.54689,39639.49846,42831.24615,50525.22375,46255.72642,43783.67402,42533.51209,39138.90824,32247.08087,36955.61986,49236.01904,40567.09862,39599.04631
['460'],21837.7431,20830.287,18499.58432,16656.87375,16123.11107,14367.36874,21661.18573,18173.71464,18294.78437,17858.19557,15954.89517,18094.54703,15665.50582,16678.72018,17381.98278,22570.0,16184.78061,14503.3421,19820.46884,16520.53173,19666.26528,18054.22329,19197.40982,18321.49224,17661.81018,19511.87299,16731.48082,18693.12971,16769.90774,21638.3702,16476.64751,17425.40612,18169.48406,17308.39519,15131.70308,21408.67605,15929.30143,19576.21312,15408.2388,16878.3934,17196.25974,17752.04315,18218.07848,17974.13812,17425.01187,20489.08028,15774.00672,18252.57361,19134.05717,20957.58185,17819.12752
['460'],21837.7431,20830.287,18499.58432,16656.87375,16123.11107,14367.36874,21661.18573,18173.71464,18294.78437,17858.19557,15954.89517,18094.54703,15665.50582,16678.72018,17381.98278,22570.0,16184.78061,14503.3421,19820.46884,16520.53173,19666.26528,18054.22329,19197.40982,18321.49224,17661.81018,19511.87299,16731.48082,18693.12971,16769.90774,21638.3702,16476.64751,17425.40612,18169.48406,17308.39519,15131.70308,21408.67605,15929.30143,19576.21312,15408.2388,16878.3934,17196.25974,17752.04315,18218.07848,17974.13812,17425.01187,20489.08028,15774.00672,18252.57361,19134.05717,20957.58185,17819.12752
['474'],48890.26826,61073.3988,50260.24741,49649.11376,51914.98685,43689.67025,40603.37182,51773.44995,47580.78353,47096.24872,57146.09848,44662.12507,57748.99469,58794.70989,50802.37485,41879.0,55663.73451,43993.64208,51514.338,63073.73693,48937.9158,49937.5612,49896.52327,52446.56918,47435.23706,49421.966,58231.97633,46813.66458,47257.85567,51221.06186,57853.96288,58346.09706,47517.89784,45569.21648,50503.6466,47085.5918,48710.32982,43881.20654,55749.31294,55004.72465,41899.78681,47015.05031,59508.47725,49735.84279,47613.84494,46476.85793,50608.55995,52117.51749,57676.74094,56048.9894,45852.46063
['474'],48890.26826,61073.3988,50260.24741,49649.11376,51914.98685,43689.67025,40603.37182,51773.44995,47580.78353,47096.24872,57146.09848,44662.12507,57748.99469,58794.70989,50802.37485,41879.0,55663.73451,43993.64208,51514.338,63073.73693,48937.9158,49937.5612,49896.52327,52446.56918,47435.23706,49421.966,58231.97633,46813.66458,47257.85567,51221.06186,57853.96288,58346.09706,47517.89784,45569.21648,50503.6466,47085.5918,48710.32982,43881.20654,55749.31294,55004.72465,41899.78681,47015.05031,59508.47725,49735.84279,47613.84494,46476.85793,50608.55995,52117.51749,57676.74094,56048.9894,45852.46063
['546'],68097.27055,81243.85209,79516.67244,81069.79729,76566.8928,85840.24575,67700.42009,90915.48218,86779.79456,87779.32685,66332.7924,83773.23917,66545.69624,77840.48242,66496.04394,67935.0,70735.16867,86436.3784,92505.37877,71870.71634,80670.34915,92370.82493,65328.07121,85588.50193,85071.72729,83408.46431,64907.85997,89266.70847,84636.16587,69468.48305,68912.38445,88260.03384,64774.32523,86416.92809,76971.65332,85261.86224,82370.43215,88512.30835,67940.44694,74041.02608,82048.97463,88323.17832,89065.6957,63813.56777,66510.5639,66727.69309,79924.40262,96301.17577,85505.49673,81490.97342,83129.75113
['546'],68097.27055,81243.85209,79516.67244,81069.79729,76566.8928,85840.24575,67700.42009,90915.48218,86779.79456,87779.32685,66332.7924,83773.23917,66545.69624,77840.48242,66496.04394,67935.0,70735.16867,86436.3784,92505.37877,71870.71634,80670.34915,92370.82493,65328.07121,85588.50193,85071.72729,83408.46431,64907.85997,89266.70847,84636.16587,69468.48305,68912.38445,88260.03384,64774.32523,86416.92809,76971.65332,85261.86224,82370.43215,88512.30835,67940.44694,74041.02608,82048.97463,88323.17832,89065.6957,63813.56777,66510.5639,66727.69309,79924.40262,96301.17577,85505.49673,81490.97342,83129.75113
['547'],65170.76599,80224.31346,78181.5531,79104.77135,75023.21446,84194.32118,66217.52363,88436.34217,85835.4705,85306.45668,65509.78924,84909.90851,63663.50051,78224.35954,63496.11941,68081.0,67747.90829,85049.67109,89287.65202,69549.22654,80951.42276,90544.38216,66145.68982,84291.89149,85307.75803,83604.76544,66470.23156,87325.35253,81032.4302,65997.63112,66281.23157,84881.42025,63681.4067,84755.93855,75861.49614,81271.53846,79548.96607,86028.28029,66858.97537,74083.7895,81594.02311,90442.46288,85801.23905,64033.14712,62999.65948,67292.06931,76803.97786,92293.89634,86221.66533,80847.67852,80861.19431
['547'],65170.76599,80224.31346,78181.5531,79104.77135,75023.21446,84194.32118,66217.52363,88436.34217,85835.4705,85306.45668,65509.78924,84909.90851,63663.50051,78224.35954,63496.11941,68081.0,67747.90829,85049.67109,89287.65202,69549.22654,80951.42276,90544.38216,66145.68982,84291.89149,85307.75803,83604.76544,66470.23156,87325.35253,81032.4302,65997.63112,66281.23157,84881.42025,63681.4067,84755.93855,75861.49614,81271.53846,79548.96607,86028.28029,66858.97537,74083.7895,81594.02311,90442.46288,85801.23905,64033.14712,62999.65948,67292.06931,76803.97786,92293.89634,86221.66533,80847.67852,80861.19431
['615'],19385.49831,23129.02624,14481.18339,14325.07392,15710.64379,18346.15848,20106.70853,20180.2466,19115.98769,16915.59565,18971.17021,16397.81401,18149.89849,17990.9648,17959.59382,20899.0,17057.75902,17339.61394,19852.31626,17337.82654,22674.75282,19324.79217,19359.09878,18403.9298,18983.11953,15846.4373,18351.35637,20578.61074,16568.33453,21257.46308,18701.75828,17164.33607,19387.27482,17921.0035,17562.93595,21237.123,16478.42159,16164.68303,18303.08693,17410.19492,14753.58987,20465.60608,17945.60377,19845.04379,19783.2753,22005.37811,14322.80733,19357.07473,20005.81511,21552.57475,16539.81853
['615'],19385.49831,23129.02624,14481.18339,14325.07392,15710.64379,18346.15848,20106.70853,20180.2466,19115.98769,16915.59565,18971.17021,16397.81401,18149.89849,17990.9648,17959.59382,20899.0,17057.75902,17339.61394,19852.31626,17337.82654,22674.75282,19324.79217,19359.09878,18403.9298,18983.11953,15846.4373,18351.35637,20578.61074,16568.33453,21257.46308,18701.75828,17164.33607,19387.27482,17921.0035,17562.93595,21237.123,16478.42159,16164.68303,18303.08693,17410.19492,14753.58987,20465.60608,17945.60377,19845.04379,19783.2753,22005.37811,14322.80733,19357.07473,20005.81511,21552.57475,16539.81853
['653'],13681.92772,14532.0787,14328.22567,14096.42058,12699.29734,18086.53717,13743.50152,15048.40332,13601.85242,12577.30859,12517.64665,10068.1491,10333.22927,13562.13922,14488.21997,13719.0,10399.20586,15071.62271,17721.95139,14265.40348,12757.187,14474.90929,14272.20373,14016.41991,12856.73336,14153.19657,13928.97677,16990.72818,12980.57723,13628.3751,10415.25087,14157.95126,15186.29765,17670.90774,13545.27828,14682.65308,14769.64636,12573.07942,13661.49837,13266.52906,14371.24907,14822.27388,13819.70783,13686.7393,15334.01045,15475.3441,11608.44154,14687.33553,15060.13325,12927.37331,11007.12384
['653'],13681.92772,14532.0787,14328.22567,14096.42058,12699.29734,18086.53717,13743.50152,15048.40332,13601.85242,12577.30859,12517.64665,10068.1491,10333.22927,13562.13922,14488.21997,13719.0,10399.20586,15071.62271,17721.95139,14265.40348,12757.187,14474.90929,14272.20373,14016.41991,12856.73336,14153.19657,13928.97677,16990.72818,12980.57723,13628.3751,10415.25087,14157.95126,15186.29765,17670.90774,13545.27828,14682.65308,14769.64636,12573.07942,13661.49837,13266.52906,14371.24907,14822.27388,13819.70783,13686.7393,15334.01045,15475.3441,11608.44154,14687.33553,15060.13325,12927.37331,11007.12384
['693'],5296.765707,6420.73279,6013.965623,6408.096995,5649.348539,6808.537791,5951.884868,6161.495561,7288.030076,6708.7513,5858.89851,6894.454874,5569.242794,6360.741258,6845.718181,5511.0,6542.554654,6730.854061,6738.003982,6341.602279,6233.612839,6174.170667,7219.813167,5978.249386,6076.634593,6062.375788,6559.790742,6888.068784,6563.420357,5772.713058,5878.407001,6249.364354,6394.833544,7026.680469,5976.024824,6162.185295,6522.006089,6190.33604,6007.082962,6487.978546,5403.825636,6051.465014,5578.395753,6322.989001,6439.012833,6117.075803,6696.512286,6525.831055,6807.033791,7159.674655,6255.947598
['693'],5296.765707,6420.73279,6013.965623,6408.096995,5649.348539,6808.537791,5951.884868,6161.495561,7288.030076,6708.7513,5858.89851,6894.454874,5569.242794,6360.741258,6845.718181,5511.0,6542.554654,6730.854061,6738.003982,6341.602279,6233.612839,6174.170667,7219.813167,5978.249386,6076.634593,6062.375788,6559.790742,6888.068784,6563.420357,5772.713058,5878.407001,6249.364354,6394.833544,7026.680469,5976.024824,6162.185295,6522.006089,6190.33604,6007.082962,6487.978546,5403.825636,6051.465014,5578.395753,6322.989001,6439.012833,6117.075803,6696.512286,6525.831055,6807.033791,7159.674655,6255.947598
['696'],3122.642635,3280.059223,2926.353935,3148.916346,3173.427088,3515.446442,2968.998034,3043.22059,2867.637223,3275.825656,2862.619714,3255.222481,2633.434791,3181.50973,2972.527955,2691.0,3179.793973,3232.657182,3408.811265,2844.232489,3047.371238,2844.76636,3445.924169,2772.344455,3136.663439,2845.792384,2877.367689,3315.64098,3134.217586,2694.808409,2591.090063,2698.403734,3159.611414,3060.515329,2754.414478,3384.16969,3057.491407,3212.955845,2605.363314,2902.430152,3009.94109,3358.713387,2581.173913,3552.480178,2636.121729,2751.995848,3768.734821,3071.404428,3011.111418,3220.865599,2922.144383
['696'],3122.642635,3280.059223,2926.353935,3148.916346,3173.427088,3515.446442,2968.998034,3043.22059,2867.637223,3275.825656,2862.619714,3255.222481,2633.434791,3181.50973,2972.527955,2691.0,3179.793973,3232.657182,3408.811265,2844.232489,3047.371238,2844.76636,3445.924169,2772.344455,3136.663439,2845.792384,2877.367689,3315.64098,3134.217586,2694.808409,2591.090063,2698.403734,3159.611414,3060.515329,2754.414478,3384.16969,3057.491407,3212.955845,2605.363314,2902.430152,3009.94109,3358.713387,2581.173913,3552.480178,2636.121729,2751.995848,3768.734821,3071.404428,3011.111418,3220.865599,2922.144383
